id,rating,review,reviewable_id
1,2,strategize next-generation partnerships,8
2,4,morph back-end metrics,9
3,2,expedite dynamic niches,10
4,4,scale efficient communities,6
5,2,grow killer communities,8
6,1,reinvent visionary e-markets,13
7,2,strategize dot-com mindshare,19
8,1,innovate viral technologies,10
9,1,harness B2C convergence,4
10,5,orchestrate web-enabled bandwidth,17
11,1,syndicate bricks-and-clicks channels,15
12,3,innovate impactful channels,3
13,2,embrace out-of-the-box action-items,6
14,5,engage plug-and-play e-business,8
15,3,incentivize cross-platform experiences,9
16,1,envisioneer one-to-one eyeballs,6
17,3,revolutionize killer markets,6
18,5,extend user-centric partnerships,1
19,3,seize e-business schemas,12
20,5,optimize real-time applications,3
21,2,innovate customized users,13
22,1,recontextualize collaborative bandwidth,19
23,1,transition innovative infrastructures,17
24,2,visualize sexy users,10
25,5,target scalable web services,14
26,5,incentivize holistic convergence,18
27,1,integrate e-business partnerships,12
28,4,visualize killer e-markets,4
29,5,e-enable best-of-breed action-items,18
30,1,engineer impactful e-tailers,19
31,2,embrace killer synergies,6
32,3,evolve innovative functionalities,14
33,3,synergize transparent architectures,15
34,5,streamline end-to-end deliverables,8
35,1,disintermediate back-end deliverables,16
36,3,engineer one-to-one schemas,19
37,3,benchmark efficient experiences,3
38,5,architect global e-commerce,9
39,4,innovate world-class solutions,15
40,2,visualize innovative e-tailers,12
41,5,brand efficient supply-chains,18
42,5,architect robust synergies,10
43,3,iterate dot-com bandwidth,6
44,2,redefine e-business interfaces,13
45,3,streamline frictionless relationships,8
46,5,benchmark bricks-and-clicks networks,14
47,2,iterate cross-media bandwidth,5
48,5,transition B2C ROI,7
49,2,extend dot-com web-readiness,17
50,4,monetize open-source metrics,9
51,2,envisioneer one-to-one portals,16
52,2,aggregate innovative relationships,19
53,3,integrate cross-platform partnerships,12
54,1,facilitate robust partnerships,19
55,5,recontextualize distributed bandwidth,18
56,1,utilize impactful schemas,17
57,1,expedite leading-edge e-commerce,7
58,1,repurpose distributed experiences,8
59,1,generate efficient metrics,14
60,2,e-enable end-to-end users,7
61,5,grow bleeding-edge platforms,18
62,1,deliver customized experiences,6
63,4,recontextualize innovative methodologies,15
64,5,leverage customized e-markets,13
65,3,leverage compelling schemas,5
66,4,harness customized synergies,17
67,3,empower interactive networks,1
68,4,benchmark efficient infrastructures,8
69,3,envisioneer cross-media mindshare,13
70,5,utilize wireless applications,4
71,3,seize web-enabled e-business,17
72,2,orchestrate B2C supply-chains,11
73,2,matrix B2C e-markets,4
74,3,visualize granular channels,14
75,5,utilize plug-and-play systems,8
76,3,target strategic solutions,4
77,2,expedite 24/7 portals,4
78,3,expedite efficient markets,7
79,2,brand robust models,9
80,5,morph next-generation infomediaries,13
81,1,revolutionize front-end partnerships,5
82,3,e-enable dynamic synergies,8
83,1,visualize cutting-edge action-items,11
84,2,revolutionize seamless web-readiness,1
85,4,benchmark robust models,3
86,5,strategize integrated deliverables,3
87,2,enable transparent initiatives,11
88,3,facilitate strategic functionalities,1
89,1,generate bleeding-edge paradigms,11
90,5,deliver dynamic initiatives,19
91,1,productize vertical web services,4
92,2,incubate sticky schemas,17
93,3,evolve viral web services,10
94,4,aggregate world-class e-services,19
95,5,benchmark best-of-breed functionalities,8
96,5,drive enterprise networks,4
97,4,transform wireless web-readiness,14
98,2,integrate robust vortals,6
99,2,repurpose sticky technologies,14
100,1,evolve plug-and-play experiences,9
101,4,benchmark granular infomediaries,14
102,4,orchestrate user-centric deliverables,18
103,2,extend dynamic web services,11
104,5,empower B2C e-commerce,20
105,4,mesh mission-critical technologies,3
106,1,benchmark distributed partnerships,20
107,1,orchestrate vertical synergies,15
108,1,iterate rich supply-chains,11
109,4,grow scalable architectures,15
110,1,reintermediate efficient networks,8
111,5,monetize intuitive niches,6
112,2,disintermediate integrated ROI,12
113,1,recontextualize front-end action-items,15
114,2,transition transparent relationships,14
115,3,recontextualize bricks-and-clicks vortals,7
116,2,transform front-end vortals,11
117,4,matrix distributed portals,4
118,1,incubate frictionless functionalities,14
119,4,enable bleeding-edge systems,8
120,2,reintermediate granular bandwidth,10
121,1,monetize turn-key partnerships,6
122,2,maximize revolutionary niches,9
123,2,orchestrate back-end convergence,12
124,1,revolutionize wireless e-markets,16
125,3,target distributed portals,19
126,5,engineer collaborative functionalities,2
127,4,streamline innovative networks,10
128,4,morph one-to-one markets,12
129,2,embrace killer methodologies,7
130,3,visualize out-of-the-box content,9
131,3,architect extensible methodologies,13
132,4,benchmark sexy e-markets,9
133,4,transform collaborative e-business,11
134,3,synthesize value-added initiatives,1
135,2,mesh B2C technologies,15
136,3,iterate e-business content,17
137,5,streamline real-time niches,16
138,4,syndicate extensible ROI,3
139,5,embrace bleeding-edge initiatives,10
140,4,transition sticky web-readiness,16
141,5,evolve interactive deliverables,10
142,4,whiteboard sexy solutions,12
143,3,cultivate collaborative applications,5
144,5,mesh B2C experiences,14
145,2,engineer extensible partnerships,8
146,1,incentivize user-centric e-commerce,10
147,3,deploy back-end relationships,6
148,5,embrace sexy e-markets,19
149,3,transform killer applications,9
150,3,expedite sticky solutions,3
151,2,implement integrated relationships,7
152,2,revolutionize cutting-edge architectures,14
153,3,orchestrate magnetic models,13
154,1,engage back-end supply-chains,4
155,5,cultivate interactive channels,11
156,2,redefine out-of-the-box synergies,18
157,3,integrate strategic deliverables,10
158,4,target vertical interfaces,18
159,5,whiteboard 24/365 bandwidth,2
160,2,strategize bricks-and-clicks applications,3
161,3,enable customized architectures,1
162,5,implement visionary vortals,13
163,4,engineer robust deliverables,19
164,4,matrix B2C models,17
165,5,redefine end-to-end content,8
166,1,redefine front-end action-items,8
167,1,monetize dot-com supply-chains,9
168,2,extend enterprise architectures,8
169,2,expedite bleeding-edge e-business,8
170,3,morph holistic channels,6
171,2,monetize distributed networks,3
172,1,synthesize mission-critical e-services,17
173,2,extend integrated experiences,14
174,2,aggregate granular networks,6
175,1,deploy virtual communities,20
176,3,unleash customized supply-chains,1
177,3,aggregate sexy eyeballs,2
178,1,mesh visionary deliverables,5
179,4,streamline strategic markets,3
180,2,target real-time eyeballs,12
181,1,architect revolutionary synergies,12
182,1,whiteboard killer partnerships,19
183,1,visualize cross-platform interfaces,7
184,3,enhance best-of-breed platforms,3
185,2,benchmark dot-com technologies,8
186,4,expedite transparent niches,9
187,4,engineer front-end methodologies,13
188,4,productize value-added channels,4
189,4,e-enable impactful synergies,18
190,2,incentivize end-to-end e-services,15
191,2,leverage synergistic e-commerce,3
192,2,empower cutting-edge platforms,13
193,2,benchmark global infomediaries,17
194,4,redefine real-time functionalities,13
195,4,strategize leading-edge platforms,5
196,2,redefine end-to-end ROI,20
197,5,evolve holistic deliverables,16
198,3,repurpose bricks-and-clicks initiatives,19
199,5,matrix wireless relationships,9
200,2,target viral e-services,12
201,1,deploy best-of-breed initiatives,8
202,3,incubate rich e-markets,8
203,3,transition compelling initiatives,3
204,2,e-enable viral technologies,20
205,5,brand clicks-and-mortar channels,7
206,4,drive dot-com synergies,13
207,2,cultivate virtual technologies,8
208,5,exploit mission-critical networks,9
209,1,innovate sexy synergies,2
210,4,target dot-com infrastructures,14
211,5,transition turn-key systems,18
212,2,architect sticky applications,18
213,2,morph frictionless networks,8
214,4,target sticky models,15
215,5,mesh clicks-and-mortar schemas,16
216,3,grow scalable systems,12
217,1,envisioneer bleeding-edge paradigms,7
218,2,engineer dot-com vortals,5
219,4,leverage clicks-and-mortar interfaces,5
220,5,benchmark efficient paradigms,5
221,3,unleash enterprise networks,2
222,4,generate distributed interfaces,18
223,2,matrix viral action-items,13
224,5,synergize ubiquitous functionalities,9
225,5,exploit cutting-edge eyeballs,16
226,4,whiteboard dynamic networks,10
227,4,productize scalable action-items,14
228,5,e-enable integrated ROI,6
229,2,innovate world-class supply-chains,10
230,4,redefine global experiences,4
231,4,incubate dynamic action-items,10
232,1,synthesize scalable communities,19
233,3,reinvent 24/7 e-business,20
234,2,exploit B2C models,2
235,4,utilize user-centric web-readiness,5
236,2,visualize world-class action-items,20
237,2,extend proactive e-markets,1
238,4,optimize magnetic web services,10
239,4,visualize sexy web services,3
240,2,unleash e-business deliverables,8
241,3,scale holistic ROI,6
242,3,reintermediate sticky e-services,6
243,2,engineer holistic action-items,13
244,1,productize clicks-and-mortar mindshare,9
245,4,harness bleeding-edge functionalities,19
246,3,exploit transparent markets,16
247,5,implement value-added relationships,5
248,3,optimize clicks-and-mortar experiences,19
249,1,strategize granular solutions,7
250,5,revolutionize revolutionary eyeballs,13
251,2,embrace scalable relationships,17
252,4,visualize dot-com users,20
253,1,whiteboard seamless relationships,6
254,2,enable dynamic niches,8
255,1,matrix granular experiences,13
256,3,orchestrate cutting-edge eyeballs,2
257,4,reintermediate virtual e-tailers,4
258,1,harness intuitive infomediaries,18
259,3,target collaborative e-tailers,3
260,3,innovate extensible eyeballs,17
261,3,brand ubiquitous infrastructures,18
262,4,drive out-of-the-box applications,15
263,2,mesh 24/7 e-markets,4
264,1,embrace dot-com paradigms,1
265,3,syndicate distributed e-tailers,20
266,2,whiteboard one-to-one niches,8
267,5,morph mission-critical ROI,19
268,3,productize dot-com methodologies,19
269,2,generate e-business technologies,4
270,5,transform world-class web-readiness,10
271,1,streamline sexy ROI,2
272,4,reintermediate ubiquitous paradigms,6
273,5,expedite world-class eyeballs,12
274,1,grow synergistic metrics,11
275,2,streamline rich communities,3
276,5,morph world-class partnerships,3
277,2,engineer rich niches,20
278,5,revolutionize user-centric relationships,9
279,4,e-enable virtual e-markets,2
280,3,unleash plug-and-play content,11
281,2,unleash B2C interfaces,6
282,2,incubate web-enabled supply-chains,7
283,4,transition user-centric channels,19
284,1,transition 24/7 e-commerce,19
285,2,deploy best-of-breed action-items,15
286,2,visualize holistic relationships,6
287,5,unleash B2C solutions,15
288,5,mesh B2B architectures,5
289,3,monetize next-generation eyeballs,9
290,2,incubate bleeding-edge initiatives,15
291,5,streamline dynamic relationships,1
292,2,architect value-added eyeballs,11
293,4,leverage collaborative functionalities,9
294,2,incentivize B2C e-commerce,17
295,2,seize one-to-one interfaces,10
296,4,whiteboard holistic relationships,11
297,5,maximize B2B markets,8
298,5,optimize web-enabled users,2
299,4,drive killer infomediaries,1
300,4,streamline open-source portals,8
301,5,empower rich platforms,20
302,1,syndicate ubiquitous platforms,13
303,1,whiteboard efficient e-services,19
304,4,facilitate visionary niches,19
305,3,recontextualize intuitive relationships,14
306,3,facilitate strategic infrastructures,1
307,4,morph cross-media action-items,12
308,4,matrix compelling markets,17
309,3,streamline next-generation deliverables,18
310,2,mesh front-end technologies,9
311,1,facilitate rich vortals,7
312,5,utilize B2C schemas,5
313,1,implement enterprise models,6
314,4,empower turn-key web services,8
315,5,reintermediate magnetic vortals,16
316,4,exploit sticky paradigms,18
317,4,benchmark web-enabled communities,16
318,5,evolve extensible models,12
319,1,cultivate seamless vortals,16
320,4,target intuitive functionalities,11
321,2,extend viral methodologies,16
322,3,expedite dynamic synergies,9
323,2,strategize compelling markets,7
324,4,matrix robust initiatives,6
325,2,generate collaborative systems,15
326,3,unleash B2B communities,15
327,2,monetize vertical partnerships,19
328,5,embrace magnetic supply-chains,10
329,2,synthesize cutting-edge e-commerce,5
330,4,recontextualize open-source channels,12
331,5,iterate enterprise synergies,6
332,1,morph open-source vortals,13
333,4,cultivate world-class deliverables,10
334,5,whiteboard real-time systems,13
335,2,generate frictionless models,14
336,5,generate back-end supply-chains,9
337,3,transition dot-com infomediaries,2
338,4,implement frictionless metrics,12
339,3,facilitate frictionless networks,2
340,3,generate real-time portals,11
341,4,architect virtual models,17
342,2,architect innovative e-business,17
343,4,morph frictionless communities,15
344,1,generate best-of-breed content,3
345,3,envisioneer world-class schemas,4
346,3,harness web-enabled infrastructures,2
347,1,redefine bricks-and-clicks infrastructures,17
348,2,extend cross-platform web services,3
349,3,deploy scalable convergence,15
350,2,synergize killer deliverables,20
351,5,transition back-end initiatives,9
352,2,transform open-source supply-chains,2
353,2,utilize ubiquitous mindshare,13
354,1,strategize rich paradigms,16
355,2,aggregate impactful portals,8
356,3,matrix open-source metrics,11
357,4,optimize cross-platform infomediaries,8
358,4,synergize one-to-one e-services,15
359,3,implement synergistic interfaces,6
360,5,leverage distributed relationships,15
361,1,seize global systems,15
362,5,deploy innovative communities,20
363,3,facilitate 24/7 relationships,5
364,5,iterate mission-critical e-services,17
365,3,mesh ubiquitous paradigms,13
366,1,generate web-enabled networks,1
367,2,whiteboard sexy infrastructures,14
368,2,integrate interactive functionalities,10
369,3,unleash global niches,8
370,2,generate efficient infomediaries,10
371,4,incentivize holistic channels,6
372,5,facilitate compelling niches,2
373,2,incubate plug-and-play web-readiness,15
374,5,transform synergistic niches,18
375,2,cultivate bricks-and-clicks methodologies,19
376,4,engage 24/7 e-markets,9
377,3,architect impactful eyeballs,20
378,2,orchestrate open-source experiences,11
379,5,facilitate viral ROI,7
380,3,architect innovative users,1
381,2,facilitate leading-edge content,7
382,2,synthesize killer e-markets,7
383,5,engage cross-media metrics,20
384,4,transition next-generation content,13
385,3,facilitate plug-and-play e-markets,8
386,2,facilitate front-end paradigms,17
387,1,expedite dynamic partnerships,1
388,2,productize cutting-edge initiatives,4
389,2,brand customized e-markets,9
390,3,evolve plug-and-play eyeballs,5
391,3,drive next-generation e-tailers,12
392,1,e-enable seamless schemas,15
393,4,leverage global niches,17
394,3,visualize distributed web services,13
395,4,exploit holistic methodologies,2
396,3,morph user-centric channels,19
397,2,unleash 24/365 initiatives,1
398,1,embrace 24/365 users,3
399,4,monetize cross-platform deliverables,16
400,2,generate dynamic functionalities,2
401,3,syndicate end-to-end infomediaries,4
402,3,monetize revolutionary technologies,8
403,5,monetize intuitive functionalities,17
404,2,innovate e-business infrastructures,14
405,4,redefine mission-critical e-markets,11
406,5,mesh leading-edge supply-chains,15
407,5,recontextualize plug-and-play e-business,10
408,4,implement synergistic niches,13
409,1,whiteboard revolutionary schemas,4
410,1,enhance back-end content,13
411,1,engineer distributed mindshare,8
412,2,disintermediate e-business systems,5
413,3,seize ubiquitous technologies,3
414,5,incubate efficient relationships,7
415,3,repurpose compelling ROI,18
416,4,benchmark customized models,2
417,1,generate e-business technologies,7
418,2,expedite magnetic methodologies,6
419,4,repurpose sexy e-business,12
420,5,generate back-end partnerships,6
421,3,evolve sexy deliverables,7
422,1,embrace strategic e-markets,10
423,2,generate back-end communities,2
424,4,brand clicks-and-mortar bandwidth,1
425,3,transform B2C supply-chains,17
426,3,engineer global systems,12
427,4,morph seamless markets,1
428,2,enable rich e-tailers,3
429,4,matrix granular e-commerce,14
430,2,harness proactive methodologies,13
431,1,benchmark extensible paradigms,16
432,3,utilize front-end channels,16
433,1,revolutionize collaborative functionalities,9
434,5,strategize cross-platform web-readiness,10
435,4,exploit visionary experiences,4
436,1,reinvent mission-critical communities,8
437,1,unleash rich e-markets,11
438,3,target 24/365 functionalities,15
439,4,exploit dynamic models,3
440,3,maximize seamless e-tailers,11
441,1,revolutionize scalable platforms,4
442,5,monetize robust communities,2
443,1,reinvent extensible web services,15
444,2,engage transparent paradigms,19
445,3,evolve rich channels,2
446,2,cultivate seamless paradigms,5
447,1,transform world-class channels,2
448,4,disintermediate revolutionary mindshare,8
449,1,syndicate enterprise networks,12
450,1,target extensible bandwidth,4
451,5,revolutionize sexy content,18
452,3,architect frictionless schemas,2
453,5,aggregate intuitive e-business,14
454,5,transform holistic partnerships,6
455,3,drive wireless web services,10
456,1,embrace impactful systems,9
457,2,synthesize transparent relationships,4
458,2,transition impactful users,2
459,1,drive dynamic e-services,10
460,2,revolutionize plug-and-play schemas,12
461,4,synergize vertical bandwidth,14
462,3,target granular initiatives,15
463,1,recontextualize back-end action-items,9
464,4,matrix open-source models,5
465,2,leverage world-class partnerships,1
466,3,iterate end-to-end schemas,14
467,4,enable dot-com supply-chains,7
468,4,empower cutting-edge supply-chains,16
469,4,extend turn-key paradigms,6
470,5,deliver leading-edge infomediaries,9
471,1,scale ubiquitous deliverables,1
472,1,envisioneer efficient deliverables,12
473,4,optimize 24/365 communities,8
474,3,engage real-time communities,10
475,3,synthesize visionary methodologies,6
476,4,facilitate compelling content,15
477,1,e-enable ubiquitous markets,19
478,1,seize extensible interfaces,11
479,4,disintermediate scalable eyeballs,6
480,1,unleash efficient e-tailers,16
481,3,iterate granular bandwidth,12
482,1,whiteboard impactful channels,18
483,1,empower killer experiences,3
484,5,unleash interactive vortals,17
485,5,engage seamless technologies,15
486,5,empower killer content,19
487,2,unleash plug-and-play schemas,14
488,1,target user-centric infomediaries,11
489,3,e-enable viral e-services,2
490,4,productize interactive convergence,6
491,5,whiteboard enterprise interfaces,1
492,5,reintermediate interactive methodologies,19
493,3,streamline seamless initiatives,12
494,4,brand integrated supply-chains,3
495,1,grow strategic platforms,13
496,5,transition clicks-and-mortar platforms,15
497,1,expedite frictionless supply-chains,1
498,3,maximize distributed interfaces,17
499,2,strategize distributed schemas,6
500,4,utilize interactive infomediaries,1
