id,rating,review,reviewable_id
501,5,evolve user-centric paradigms,11
502,3,iterate magnetic synergies,13
503,2,disintermediate customized relationships,8
504,3,repurpose B2C action-items,17
505,4,incentivize proactive ROI,17
506,2,leverage collaborative platforms,1
507,4,evolve extensible web services,9
508,1,grow synergistic e-tailers,10
509,5,revolutionize innovative mindshare,17
510,4,evolve wireless metrics,14
511,2,drive best-of-breed communities,6
512,2,repurpose magnetic functionalities,1
513,4,streamline impactful infrastructures,11
514,2,enhance plug-and-play users,8
515,2,embrace vertical metrics,16
516,1,utilize scalable platforms,17
517,1,extend out-of-the-box networks,16
518,1,target rich applications,20
519,3,orchestrate frictionless systems,11
520,1,engage best-of-breed web services,11
521,1,scale clicks-and-mortar metrics,6
522,5,harness distributed schemas,18
523,2,reinvent transparent systems,4
524,1,synergize 24/7 initiatives,18
525,4,harness killer niches,11
526,2,target visionary functionalities,9
527,2,maximize proactive metrics,3
528,5,visualize plug-and-play bandwidth,14
529,2,productize enterprise infrastructures,4
530,5,benchmark 24/7 synergies,7
531,4,enable innovative convergence,1
532,3,empower innovative functionalities,15
533,3,transform customized convergence,6
534,1,expedite impactful e-commerce,19
535,2,grow next-generation paradigms,5
536,2,expedite dot-com convergence,4
537,3,visualize magnetic schemas,7
538,1,productize robust ROI,9
539,4,exploit viral e-tailers,12
540,2,monetize impactful experiences,10
541,3,monetize global deliverables,10
542,5,strategize clicks-and-mortar ROI,19
543,1,seize virtual initiatives,1
544,3,grow proactive applications,14
545,5,empower seamless bandwidth,3
546,1,seize value-added models,18
547,1,disintermediate web-enabled niches,15
548,3,utilize proactive eyeballs,15
549,4,empower turn-key applications,16
550,2,exploit world-class e-commerce,2
551,1,deploy collaborative infrastructures,20
552,4,monetize global portals,13
553,5,orchestrate granular networks,8
554,1,synthesize e-business technologies,13
555,3,whiteboard rich web-readiness,19
556,3,reintermediate extensible infomediaries,15
557,5,extend dot-com metrics,2
558,5,e-enable intuitive niches,1
559,4,enable user-centric experiences,4
560,1,architect mission-critical networks,16
561,5,synthesize ubiquitous infrastructures,17
562,5,incentivize turn-key methodologies,8
563,2,recontextualize leading-edge supply-chains,3
564,2,deliver rich infrastructures,9
565,5,generate ubiquitous relationships,1
566,3,exploit rich platforms,10
567,1,incubate turn-key action-items,12
568,3,reintermediate viral e-markets,12
569,2,orchestrate e-business initiatives,19
570,3,syndicate killer e-tailers,17
571,3,harness front-end infrastructures,20
572,4,target clicks-and-mortar e-tailers,4
573,2,cultivate next-generation web services,8
574,2,implement open-source channels,4
575,3,transform magnetic paradigms,4
576,5,revolutionize open-source e-services,14
577,3,repurpose back-end mindshare,9
578,3,e-enable plug-and-play convergence,14
579,3,extend global models,5
580,4,synergize efficient convergence,13
581,1,iterate scalable interfaces,8
582,3,unleash wireless metrics,6
583,3,cultivate killer niches,12
584,5,strategize innovative supply-chains,2
585,1,mesh bleeding-edge ROI,11
586,1,incubate vertical infrastructures,9
587,3,e-enable 24/365 niches,12
588,5,strategize cutting-edge convergence,4
589,3,orchestrate turn-key vortals,14
590,1,benchmark customized convergence,6
591,2,disintermediate intuitive solutions,14
592,4,matrix killer ROI,12
593,1,syndicate efficient e-commerce,20
594,1,disintermediate rich partnerships,8
595,4,strategize out-of-the-box niches,20
596,4,benchmark end-to-end partnerships,20
597,2,empower next-generation functionalities,5
598,3,envisioneer enterprise platforms,11
599,5,orchestrate innovative applications,1
600,3,reintermediate revolutionary ROI,15
601,3,transform B2B paradigms,14
602,2,incentivize killer methodologies,3
603,2,whiteboard one-to-one web services,12
604,2,architect dynamic schemas,19
605,1,aggregate turn-key markets,16
606,1,whiteboard frictionless paradigms,13
607,2,drive ubiquitous content,16
608,5,disintermediate extensible web-readiness,5
609,4,synergize dot-com e-commerce,7
610,1,deliver world-class partnerships,14
611,2,syndicate one-to-one communities,16
612,5,scale turn-key schemas,15
613,5,e-enable cutting-edge eyeballs,13
614,5,engage scalable mindshare,1
615,3,transition dot-com markets,5
616,1,redefine rich communities,20
617,2,synergize open-source metrics,10
618,2,orchestrate cutting-edge solutions,2
619,1,whiteboard global technologies,17
620,1,drive robust models,8
621,3,unleash revolutionary infrastructures,4
622,5,generate clicks-and-mortar e-business,10
623,2,strategize bricks-and-clicks web services,4
624,4,embrace back-end deliverables,8
625,3,extend user-centric e-business,18
626,1,iterate next-generation vortals,6
627,4,syndicate leading-edge channels,9
628,2,reintermediate enterprise convergence,10
629,2,leverage open-source web-readiness,6
630,1,harness vertical technologies,3
631,5,implement B2C methodologies,17
632,3,e-enable extensible channels,6
633,1,matrix value-added technologies,1
634,1,aggregate world-class bandwidth,20
635,5,deploy customized portals,2
636,3,envisioneer ubiquitous communities,12
637,2,transform cross-platform markets,1
638,1,morph end-to-end experiences,11
639,5,envisioneer frictionless infomediaries,3
640,2,redefine best-of-breed infrastructures,15
641,5,extend scalable web-readiness,14
642,5,empower holistic content,11
643,4,empower sticky web services,17
644,2,optimize sticky methodologies,1
645,2,morph distributed metrics,18
646,4,innovate frictionless content,2
647,5,scale granular architectures,14
648,2,generate open-source infomediaries,11
649,1,benchmark strategic e-markets,4
650,5,leverage world-class infomediaries,7
651,4,extend web-enabled mindshare,4
652,2,transition best-of-breed mindshare,13
653,2,matrix B2B e-business,11
654,1,redefine visionary action-items,20
655,3,exploit open-source systems,9
656,3,e-enable innovative metrics,9
657,3,generate ubiquitous networks,17
658,4,seize scalable e-business,4
659,4,syndicate killer infomediaries,8
660,4,envisioneer rich e-commerce,18
661,5,mesh bricks-and-clicks eyeballs,9
662,4,reinvent integrated communities,11
663,1,seize cross-media metrics,13
664,4,transition compelling schemas,1
665,1,synergize cross-platform e-tailers,16
666,4,deliver strategic metrics,8
667,4,synergize bleeding-edge schemas,6
668,3,brand e-business communities,3
669,4,leverage cross-media channels,1
670,1,recontextualize compelling networks,5
671,4,deliver cross-platform interfaces,2
672,2,disintermediate plug-and-play eyeballs,19
673,1,monetize ubiquitous content,19
674,1,empower seamless users,8
675,5,seize distributed e-business,2
676,3,reintermediate proactive convergence,15
677,2,morph rich metrics,13
678,3,integrate ubiquitous e-commerce,18
679,5,orchestrate B2C portals,18
680,4,reintermediate bleeding-edge bandwidth,19
681,3,envisioneer compelling infrastructures,15
682,5,drive distributed niches,15
683,3,incubate frictionless relationships,5
684,1,cultivate out-of-the-box synergies,17
685,5,synthesize frictionless ROI,11
686,5,synthesize out-of-the-box web-readiness,9
687,5,expedite proactive infomediaries,10
688,1,empower robust relationships,19
689,2,visualize dot-com solutions,16
690,5,extend value-added channels,5
691,5,innovate open-source supply-chains,7
692,1,evolve scalable schemas,11
693,1,seize killer mindshare,10
694,1,drive efficient channels,15
695,1,visualize sexy paradigms,6
696,3,implement collaborative e-business,9
697,5,brand real-time channels,9
698,5,synthesize B2C web services,15
699,2,matrix 24/365 solutions,18
700,5,revolutionize 24/7 markets,14
701,2,e-enable 24/365 synergies,16
702,5,innovate sexy architectures,4
703,5,matrix intuitive eyeballs,6
704,1,mesh enterprise web-readiness,19
705,1,morph real-time methodologies,4
706,4,embrace open-source paradigms,14
707,4,engineer value-added systems,17
708,3,expedite enterprise methodologies,8
709,5,enhance scalable metrics,6
710,1,reintermediate viral partnerships,6
711,3,reintermediate sexy e-commerce,2
712,3,embrace dot-com schemas,11
713,5,grow mission-critical e-business,9
714,2,reintermediate seamless technologies,14
715,1,harness strategic infomediaries,14
716,1,revolutionize end-to-end experiences,11
717,3,generate rich supply-chains,4
718,5,redefine turn-key e-commerce,18
719,5,matrix user-centric web-readiness,13
720,5,reintermediate cross-media eyeballs,18
721,3,redefine dynamic platforms,18
722,2,incubate one-to-one experiences,4
723,5,revolutionize user-centric eyeballs,6
724,5,integrate innovative schemas,5
725,1,aggregate customized mindshare,2
726,2,iterate back-end deliverables,15
727,1,redefine killer users,8
728,1,engineer transparent paradigms,17
729,1,e-enable visionary models,10
730,3,strategize vertical supply-chains,18
731,3,utilize end-to-end vortals,4
732,5,orchestrate holistic e-tailers,10
733,3,productize turn-key relationships,7
734,2,repurpose vertical supply-chains,19
735,2,exploit intuitive metrics,1
736,1,mesh holistic e-commerce,12
737,2,redefine mission-critical mindshare,5
738,5,architect strategic infomediaries,3
739,4,innovate robust deliverables,13
740,2,evolve global technologies,19
741,3,scale back-end vortals,4
742,3,deploy integrated schemas,12
743,2,envisioneer sticky e-tailers,20
744,1,repurpose customized schemas,16
745,3,aggregate real-time models,4
746,2,synthesize customized synergies,7
747,1,facilitate granular content,5
748,2,incentivize strategic applications,13
749,2,deploy wireless architectures,10
750,2,evolve e-business e-markets,14
751,5,streamline extensible e-markets,19
752,3,synthesize compelling channels,8
753,3,productize collaborative bandwidth,6
754,2,iterate B2B niches,7
755,1,revolutionize 24/365 interfaces,1
756,4,transition real-time users,1
757,3,unleash real-time metrics,15
758,2,harness leading-edge channels,13
759,4,syndicate impactful content,19
760,3,transform revolutionary synergies,18
761,1,scale B2C mindshare,1
762,5,integrate synergistic users,9
763,2,scale vertical mindshare,15
764,3,syndicate B2B action-items,16
765,5,embrace granular schemas,18
766,1,maximize intuitive bandwidth,13
767,4,facilitate dot-com vortals,5
768,5,e-enable next-generation e-markets,1
769,3,maximize vertical platforms,19
770,4,streamline robust supply-chains,20
771,2,orchestrate open-source partnerships,5
772,2,extend granular eyeballs,9
773,4,enable holistic e-markets,17
774,5,leverage collaborative bandwidth,2
775,4,grow extensible eyeballs,10
776,2,monetize world-class synergies,14
777,4,exploit e-business deliverables,7
778,3,deploy global experiences,19
779,1,orchestrate bleeding-edge mindshare,11
780,3,transition strategic vortals,3
781,2,brand scalable applications,1
782,3,engage sticky portals,1
783,5,utilize seamless partnerships,18
784,1,maximize world-class relationships,17
785,4,extend end-to-end interfaces,19
786,4,unleash dynamic e-business,2
787,5,monetize seamless markets,18
788,2,implement 24/365 vortals,5
789,3,utilize dot-com action-items,4
790,5,innovate sticky infomediaries,17
791,3,repurpose mission-critical technologies,12
792,1,strategize viral functionalities,19
793,3,e-enable revolutionary channels,2
794,4,revolutionize front-end bandwidth,8
795,2,visualize innovative bandwidth,17
796,5,incubate one-to-one e-markets,16
797,5,syndicate distributed web services,17
798,5,monetize turn-key e-markets,14
799,4,integrate end-to-end markets,13
800,4,mesh web-enabled channels,16
801,3,facilitate customized niches,16
802,1,benchmark bleeding-edge solutions,19
803,5,strategize enterprise initiatives,5
804,5,enhance robust functionalities,15
805,1,target holistic architectures,16
806,4,reinvent user-centric initiatives,16
807,1,exploit cutting-edge platforms,11
808,3,synthesize rich e-services,10
809,5,morph customized niches,1
810,3,streamline bleeding-edge bandwidth,11
811,5,deploy innovative applications,3
812,2,envisioneer real-time content,15
813,2,iterate clicks-and-mortar web services,7
814,2,empower transparent applications,16
815,4,iterate best-of-breed metrics,10
816,2,disintermediate wireless e-tailers,2
817,5,cultivate revolutionary platforms,12
818,4,grow extensible markets,1
819,2,seize cross-platform vortals,9
820,2,morph clicks-and-mortar platforms,18
821,3,redefine frictionless web services,3
822,4,target synergistic architectures,12
823,5,strategize distributed schemas,13
824,3,morph seamless action-items,18
825,4,implement distributed eyeballs,3
826,3,redefine impactful convergence,18
827,4,streamline B2B e-commerce,16
828,5,grow magnetic metrics,3
829,4,deliver visionary web-readiness,12
830,5,harness cross-platform partnerships,15
831,4,deliver mission-critical e-business,8
832,1,recontextualize real-time web-readiness,19
833,5,benchmark proactive systems,13
834,4,innovate impactful methodologies,9
835,1,embrace collaborative convergence,12
836,3,strategize cross-platform eyeballs,18
837,2,deploy revolutionary deliverables,9
838,3,harness 24/365 methodologies,18
839,5,redefine killer relationships,3
840,2,envisioneer web-enabled portals,3
841,1,morph mission-critical applications,4
842,4,scale world-class functionalities,20
843,3,extend one-to-one eyeballs,19
844,1,innovate killer ROI,16
845,1,synergize ubiquitous partnerships,10
846,2,revolutionize turn-key synergies,18
847,2,mesh proactive action-items,4
848,5,facilitate value-added bandwidth,18
849,1,engineer e-business markets,13
850,1,drive B2B web-readiness,14
851,1,leverage B2C deliverables,8
852,5,incubate impactful e-markets,12
853,3,incentivize transparent communities,13
854,4,harness compelling e-markets,3
855,5,utilize killer models,3
856,3,exploit e-business networks,19
857,4,drive visionary supply-chains,10
858,2,incentivize virtual methodologies,13
859,2,monetize world-class portals,15
860,2,engineer vertical supply-chains,8
861,4,unleash proactive systems,18
862,5,matrix robust communities,12
863,1,innovate extensible synergies,6
864,3,streamline customized vortals,5
865,4,deploy plug-and-play synergies,5
866,1,e-enable 24/7 deliverables,18
867,2,reinvent clicks-and-mortar synergies,10
868,3,strategize collaborative partnerships,18
869,1,harness leading-edge e-tailers,8
870,5,mesh visionary niches,19
871,3,incubate 24/7 ROI,8
872,4,brand front-end architectures,12
873,2,evolve sticky systems,16
874,5,engineer scalable functionalities,3
875,3,brand proactive channels,4
876,1,exploit strategic web-readiness,12
877,3,revolutionize impactful methodologies,9
878,2,optimize end-to-end infomediaries,9
879,4,generate web-enabled schemas,16
880,4,expedite end-to-end e-services,18
881,3,recontextualize magnetic initiatives,19
882,1,seize dynamic content,16
883,3,evolve frictionless functionalities,7
884,2,embrace visionary deliverables,9
885,3,aggregate viral relationships,5
886,5,productize synergistic infrastructures,3
887,4,matrix compelling synergies,4
888,4,reintermediate B2C markets,8
889,3,matrix integrated convergence,16
890,1,whiteboard intuitive niches,4
891,2,extend out-of-the-box portals,18
892,2,syndicate global e-markets,15
893,4,engage vertical paradigms,19
894,3,embrace revolutionary e-tailers,14
895,1,reintermediate cutting-edge vortals,6
896,4,drive plug-and-play niches,16
897,2,transform collaborative architectures,20
898,5,cultivate interactive infrastructures,19
899,3,deliver robust platforms,6
900,3,syndicate best-of-breed metrics,18
901,2,orchestrate vertical users,7
902,4,embrace distributed mindshare,16
903,2,facilitate cross-platform e-business,1
904,4,extend open-source convergence,11
905,3,empower distributed methodologies,16
906,3,integrate holistic technologies,6
907,4,expedite world-class markets,20
908,5,iterate wireless methodologies,13
909,5,whiteboard sexy web services,20
910,4,enhance web-enabled supply-chains,9
911,4,mesh transparent eyeballs,3
912,4,iterate next-generation applications,19
913,5,cultivate world-class web services,20
914,5,seize intuitive infomediaries,3
915,5,harness e-business communities,12
916,2,expedite viral portals,2
917,2,deliver viral synergies,4
918,4,optimize 24/365 models,6
919,3,scale enterprise experiences,10
920,4,transition next-generation vortals,9
921,5,e-enable mission-critical convergence,11
922,4,evolve global e-business,12
923,3,incubate visionary experiences,18
924,1,cultivate efficient architectures,2
925,5,evolve user-centric vortals,2
926,5,envisioneer seamless markets,9
927,3,e-enable world-class supply-chains,6
928,4,utilize ubiquitous markets,13
929,4,target synergistic e-markets,12
930,1,repurpose holistic vortals,9
931,5,mesh bleeding-edge paradigms,3
932,1,target interactive eyeballs,8
933,2,implement sticky e-commerce,5
934,2,repurpose rich e-services,19
935,1,expedite sexy networks,15
936,5,transform value-added users,14
937,2,implement frictionless e-commerce,14
938,3,aggregate dot-com applications,16
939,2,empower mission-critical functionalities,12
940,2,harness extensible e-commerce,17
941,2,cultivate web-enabled solutions,16
942,4,leverage plug-and-play ROI,6
943,3,incentivize compelling channels,17
944,3,target sticky portals,7
945,4,evolve cutting-edge relationships,14
946,3,productize 24/365 users,8
947,2,architect granular e-commerce,12
948,1,productize bricks-and-clicks channels,5
949,1,enhance B2C interfaces,15
950,3,orchestrate e-business communities,19
951,1,transform enterprise paradigms,11
952,1,enhance best-of-breed synergies,12
953,4,iterate robust supply-chains,8
954,2,unleash next-generation e-services,14
955,2,redefine end-to-end niches,12
956,2,deliver one-to-one vortals,19
957,5,architect revolutionary interfaces,19
958,4,maximize sexy models,12
959,1,reintermediate mission-critical ROI,8
960,5,matrix dot-com web services,20
961,5,orchestrate clicks-and-mortar applications,12
962,4,architect granular action-items,9
963,5,strategize killer communities,10
964,1,iterate impactful systems,4
965,2,morph clicks-and-mortar convergence,3
966,5,aggregate rich bandwidth,3
967,2,orchestrate synergistic e-business,10
968,5,mesh transparent e-tailers,1
969,1,exploit wireless architectures,12
970,2,incentivize integrated e-tailers,20
971,3,incubate bleeding-edge synergies,19
972,1,optimize transparent deliverables,4
973,4,productize turn-key interfaces,7
974,3,architect web-enabled metrics,17
975,2,engineer front-end action-items,15
976,2,redefine virtual partnerships,9
977,1,orchestrate proactive action-items,18
978,2,engineer B2B functionalities,13
979,1,monetize killer e-commerce,12
980,3,monetize 24/365 systems,19
981,3,engage synergistic eyeballs,4
982,1,e-enable dot-com paradigms,11
983,5,deploy dynamic content,18
984,4,evolve best-of-breed applications,2
985,1,strategize compelling niches,19
986,3,synthesize seamless portals,19
987,5,aggregate virtual action-items,4
988,2,deploy interactive paradigms,6
989,4,expedite magnetic bandwidth,17
990,2,enable frictionless partnerships,11
991,5,leverage best-of-breed interfaces,9
992,1,redefine strategic e-commerce,12
993,1,drive enterprise e-commerce,13
994,1,enhance plug-and-play partnerships,14
995,2,integrate proactive eyeballs,15
996,3,cultivate dot-com markets,8
997,2,unleash user-centric web-readiness,19
998,5,target transparent solutions,20
999,4,embrace back-end vortals,7
1000,4,synthesize next-generation markets,4
